Warning: Using a deprecated option --no-fallback from command line. No effect, no replacement available
Warning: Option 'FallbackThreshold' is deprecated and might be removed in a future release: It no longer has any effect, and no replacement is available. Please refer to the GraalVM release notes.
========================================================================================================================
GraalVM Native Image: Generating 'scalac-native-rcl4-O3' (executable)...
========================================================================================================================
For detailed information and explanations on the build output, visit:
https://github.com/oracle/graal/blob/master/docs/reference-manual/native-image/BuildOutput.md
------------------------------------------------------------------------------------------------------------------------
[1/8] Initializing...                                                                                   (5.6s @ 0.64GiB)
 Builder configuration:
 - Java version: 25.0.4.1+1, vendor version: GraalVM CE 25.3.4.1+1.1
 - Graal compiler: optimization level: 3, target machine: native
 - C compiler: gcc (linux, x86_64, 13.3.0)
 - Assertions: disabled, system assertions: disabled
 Image configuration:
 - Garbage collector: Serial GC (max heap size: 80% of RAM)
 - Assertions: disabled (class-specific config may apply), system assertions: disabled
------------------------------------------------------------------------------------------------------------------------
 2 experimental option(s) unlocked:
 - '-H:Preserve' (origin(s): command line)
 - '-H:+RuntimeClassLoading' (origin(s): command line)
------------------------------------------------------------------------------------------------------------------------
Build resources:
 - 24.00GiB of memory (19.1% of system memory, set via '-Xmx24g')
 - 32 thread(s) (33.3% of 96 available processor(s), set via '--parallelism=32')
Warning: Class scala.collection.mutable.ArrayBuffer has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.Ordering has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.ArrayBuffer has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.ScalaNumber has subclasses. No classes were registered for object serialization.
Warning: Class java.math.BigDecimal implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Enum has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.ScalaNumber has subclasses. No classes were registered for object serialization.
Warning: Class java.math.BigDecimal implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Enum has subclasses. No classes were registered for object serialization.
Warning: Class scala.util.Try has subclasses. No classes were registered for object serialization.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Throwable has subclasses. No classes were registered for object serialization.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.util.Random has subclasses. No classes were registered for object serialization.
Warning: Class scala.util.Random has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.ArrayBuffer has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Enum has subclasses. No classes were registered for object serialization.
Warning: Class scala.concurrent.duration.Duration has subclasses. No classes were registered for object serialization.
Warning: Class scala.concurrent.duration.Duration has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.io.File implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
[2/8] Performing analysis...  [*********]                                                              (51.0s @ 9.49GiB)
   42,715 types,  47,724 fields, and 228,331 methods found reachable
   26,310 types,  14,966 fields, and  73,357 methods registered for reflection
   20,432 types,  14,512 fields, and  71,817 methods registered for JNI access
    1,051 resource accesses registered with 7.51MiB total size
        5 native libraries: dl, m, pthread, rt, z
[3/8] Building universe...                                                                              (6.5s @ 6.38GiB)
[4/8] Parsing methods...      [***]                                                                    (10.9s @ 6.20GiB)
[5/8] Inlining methods...     [***]                                                                     (1.3s @ 8.76GiB)
[6/8] Compiling methods...    [******]                                                                 (34.2s @ 9.83GiB)
[7/8] Laying out methods...   [******]                                                                (33.1s @ 10.20GiB)
[8/8] Creating image...       [*****]                                                                 (25.5s @ 11.96GiB)
 213.60MiB (45.89%) for code area:   183,977 compilation units
 224.50MiB (48.23%) for image heap:3,499,373 objects and 1,000 resources
  27.33MiB ( 5.87%) for other data
 465.43MiB in total image size, 451.25MiB in total file size
------------------------------------------------------------------------------------------------------------------------
Top 10 origins of code area:                                Top 10 object types in image heap:
  43.36MiB jdk.proxy4/jdk.proxy4                              49.09MiB byte[] for code metadata
  12.34MiB scala.collection.immutable                         24.67MiB o.g.n.runtime/c.o.s.i.m.Interpreter~edJavaMethod
  10.47MiB dotty.tools.dotc.core                              17.05MiB byte[] for string data
   8.01MiB dotty.tools.dotc.typer                             14.07MiB java.base/int[]
   7.00MiB dotty.tools.dotc.transform                         12.09MiB byte[] for general heap data
   6.52MiB scala.collection.mutable                           11.75MiB byte[] for reflection metadata
   6.11MiB scala.collection                                    9.67MiB java.base/java.lang.Class
   5.70MiB java.base/java.lang.invoke                          7.74MiB java.base/java.lang.String
   5.61MiB java.base/java.util                                 7.52MiB byte[] for embedded resources
   3.95MiB java.base/java.lang                                 7.12MiB o.g.n.runtime/c.o.s.c.j.a.JNIAccessibleMethod
 104.53MiB for 342 more packages                              63.72MiB for 5275 more object types
------------------------------------------------------------------------------------------------------------------------
Recommendations:
 FUTR: Use '--future-defaults=all' to prepare for future releases.
 HEAP: Set max heap for improved and more predictable memory usage.
------------------------------------------------------------------------------------------------------------------------
                      12.8s (6.8% of total time) in 359 GCs | Peak RSS: 16.42GiB | CPU load: 15.69
------------------------------------------------------------------------------------------------------------------------
Build artifacts:
 /workspaces/scala3-graal-native-image/repro-8371/scalac-native-rcl4-O3 (executable, 451.25MiB)
========================================================================================================================
Finished generating 'scalac-native-rcl4-O3' in 3m 8s.

The build process encountered 430 warnings.

