Warning: Using a deprecated option --no-fallback from command line. No effect, no replacement available
Warning: Option 'FallbackThreshold' is deprecated and might be removed in a future release: It no longer has any effect, and no replacement is available. Please refer to the GraalVM release notes.
========================================================================================================================
GraalVM Native Image: Generating 'scalac-native-rcl4' (executable)...
========================================================================================================================
For detailed information and explanations on the build output, visit:
https://github.com/oracle/graal/blob/master/docs/reference-manual/native-image/BuildOutput.md
------------------------------------------------------------------------------------------------------------------------
[1/8] Initializing...                                                                                   (5.6s @ 0.62GiB)
 Builder configuration:
 - Java version: 25.0.4.1+1, vendor version: GraalVM CE 25.3.4.1+1.1
 - Graal compiler: optimization level: 2, target machine: x86-64-v3
 - C compiler: gcc (linux, x86_64, 13.3.0)
 - Assertions: disabled, system assertions: disabled
 Image configuration:
 - Garbage collector: Serial GC (max heap size: 80% of RAM)
 - Assertions: disabled (class-specific config may apply), system assertions: disabled
------------------------------------------------------------------------------------------------------------------------
 2 experimental option(s) unlocked:
 - '-H:Preserve' (origin(s): command line)
 - '-H:+RuntimeClassLoading' (origin(s): command line)
------------------------------------------------------------------------------------------------------------------------
Build resources:
 - 24.00GiB of memory (19.1% of system memory, set via '-Xmx24g')
 - 24 thread(s) (25.0% of 96 available processor(s), set via '--parallelism=24')
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.ClassTagIterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.IterableFactory has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.ScalaNumber has subclasses. No classes were registered for object serialization.
Warning: Class java.math.BigDecimal implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Enum has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.AbstractView has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.math.ScalaNumber has subclasses. No classes were registered for object serialization.
Warning: Class java.math.BigDecimal implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Enum has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.ArrayBuilder has subclasses. No classes were registered for object serialization.
Warning: Class scala.util.Random has subclasses. No classes were registered for object serialization.
Warning: Class scala.util.Random has subclasses. No classes were registered for object serialization.
Warning: Class scala.collection.mutable.ArrayBuffer has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Throwable has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.reflect.ClassTag has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.Enumeration has subclasses. No classes were registered for object serialization.
Warning: Class scala.Enumeration has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class scala.util.Try has subclasses. No classes were registered for object serialization.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.util.concurrent.LinkedBlockingQueue implements its own writeObject method for object serialization. Any serialization types it uses need to be explicitly registered.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
Warning: Class java.lang.Number has subclasses. No classes were registered for object serialization.
[2/8] Performing analysis...  [*********]                                                              (53.1s @ 5.31GiB)
   42,710 types,  47,727 fields, and 228,240 methods found reachable
   26,310 types,  14,966 fields, and  73,359 methods registered for reflection
   20,432 types,  14,512 fields, and  71,817 methods registered for JNI access
    1,051 resource accesses registered with 7.51MiB total size
        5 native libraries: dl, m, pthread, rt, z
[3/8] Building universe...                                                                              (5.9s @ 6.53GiB)
[4/8] Parsing methods...      [***]                                                                    (10.6s @ 5.69GiB)
[5/8] Inlining methods...     [***]                                                                     (1.6s @ 8.16GiB)
[6/8] Compiling methods...    [****]                                                                   (16.5s @ 5.90GiB)
[7/8] Laying out methods...   [****]                                                                   (19.3s @ 6.64GiB)
[8/8] Creating image...       [*****]                                                                  (24.9s @ 4.39GiB)
  91.06MiB (28.33%) for code area:   192,454 compilation units
 202.56MiB (63.01%) for image heap:3,501,071 objects and 1,000 resources
  27.85MiB ( 8.66%) for other data
 321.47MiB in total image size, 306.63MiB in total file size
------------------------------------------------------------------------------------------------------------------------
Top 10 origins of code area:                                Top 10 object types in image heap:
  19.31MiB jdk.proxy4/jdk.proxy4                              27.20MiB byte[] for code metadata
   3.52MiB dotty.tools.dotc.core                              24.67MiB o.g.n.runtime/c.o.s.i.m.Interpreter~edJavaMethod
   3.10MiB dotty.tools.dotc.typer                             17.09MiB byte[] for string data
   2.90MiB dotty.tools.dotc.transform                         14.07MiB java.base/int[]
   2.80MiB scala.collection.immutable                         12.07MiB byte[] for general heap data
   2.68MiB java.base/java.lang.invoke                         11.74MiB byte[] for reflection metadata
   2.53MiB o.g.n.runtime/com.oracle.svm.core.code              9.66MiB java.base/java.lang.Class
   2.47MiB java.base/java.util                                 7.77MiB java.base/java.lang.String
   2.38MiB o.g.n.runtime/com.oracle.svm.core.reflect           7.52MiB byte[] for embedded resources
   2.07MiB scala.collection                                    7.12MiB o.g.n.runtime/c.o.s.c.j.a.JNIAccessibleMethod
  47.30MiB for 348 more packages                              63.64MiB for 5785 more object types
------------------------------------------------------------------------------------------------------------------------
Recommendations:
 FUTR: Use '--future-defaults=all' to prepare for future releases.
 HEAP: Set max heap for improved and more predictable memory usage.
 CPU:  Enable more CPU features with '-march=native' for improved performance.
------------------------------------------------------------------------------------------------------------------------
                      10.1s (6.4% of total time) in 198 GCs | Peak RSS: 11.99GiB | CPU load: 13.54
------------------------------------------------------------------------------------------------------------------------
Build artifacts:
 /workspaces/scala3-graal-native-image/repro-8371/scalac-native-rcl4 (executable, 306.63MiB)
========================================================================================================================
Finished generating 'scalac-native-rcl4' in 2m 37s.

The build process encountered 430 warnings.

